// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;VAR;CONFIG0.RES0.INSTANCE0.INCLINACION;CONFIG0.RES0.INSTANCE0.INCLINACION;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LEDVERDE;CONFIG0.RES0.INSTANCE0.LEDVERDE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LEDROJO;CONFIG0.RES0.INSTANCE0.LEDROJO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RELE;CONFIG0.RES0.INSTANCE0.RELE;BOOL;
5;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;
6;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.SERVOENEBLE;CONFIG0.RES0.INSTANCE0.SERVOENEBLE;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SERVOCHANNEL;CONFIG0.RES0.INSTANCE0.SERVOCHANNEL;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.SERVOFREQ;CONFIG0.RES0.INSTANCE0.SERVOFREQ;REAL;
18;VAR;CONFIG0.RES0.INSTANCE0.SERVODUTY;CONFIG0.RES0.INSTANCE0.SERVODUTY;REAL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT14_OUT;BOOL;


// Ticktime
20000000
